Approach,Location,Attractiveness,Size,Frequency,Enjoyment,Blowout,Name,Contact,Age,Datetime,Notes
627,702595,6,,,1.5,0,17353,number,,2024-09-01T16:11,
628,276017,6,,,0.5,0,92404,"number given",,2024-09-06T18:45,"Older Nepalese"
629,132388,6.5,,,0,1,92404,,,2024-09-06T19:10,
630,449052,7.5,,,0.5,0,92404,,,,"Iranian on holiday"
631,449052,6.7,,,-0.5,1,92404,,,,"Dressed black, rude"
632,96049.1,,,,,,92404,,,,
633,132388,7,,,0.2,0,92404,,,,
634,449052,6.5,,,0.5,0,92404,,,,"Small Italian, in town for a concert"
635,276017,6.5,,,0,0,92404,,,,Re-approach
636,496077,6,,,1.5,0,92404,,,,"Indian in rose-colored dress"
637,496077,8,,,0.7,0,92404,,,,"17-year old in black"
638,496077,,,,-0.5,0,92404,,,,"Slightly rude woman with boyfriend"
639,496077,7.5,,,1,0,92404,instagram,,,"Italian in a hurry, didn't accept request"
640,496077,5,,,-0.5,0,92404,,,,"Tattoo artist"
641,496077,7,,,1,0,73390,number,,,"Blue balls Korean"
642,496077,5.5,,,1,0,92404,instagram,,,"Older Korean, didn't accept request"
643,496077,7.5,,,0,1,92404,,,,"Asian who walked away, approach botched"
644,496077,7.5,,,0.2,0,92404,,,,"Korean who said she 'has a boyfriend at home'"
645,823073,6.5,,,0.5,0,92404,,,,"Last-ditch approach, bf"
